SUMMARY OUTPUT,,,,,,,,
438,59536.05773,6483.942269,,,,,,
439,58089.67008,-18089.67008,,,,,,
440,62181.07218,17318.92782,,,,,,
441,60928.87546,15371.12454,,,,,,
442,57728.07317,11301.92683,,,,,,
443,59261.51193,-2121.511928,,,,,,
444,58156.63248,-16446.63248,,,,,,
445,60306.12523,11173.87477,,,,,,
446,59823.99601,-26813.99601,,,,,,
447,57299.51387,17270.48613,,,,,,
448,61243.5987,-11653.5987,,,,,,
449,58632.06545,14537.93455,,,,,,
450,60687.81086,18532.18914,,,,,,
451,59274.90441,16605.09559,,,,,,
452,61417.70092,6192.299081,,,,,,
453,56676.76363,12413.23637,,,,,,
454,61511.44827,-26291.44827,,,,,,
455,59455.70286,-5515.702862,,,,,,
456,58464.65947,-1804.659474,,,,,,
457,59147.67586,8372.324137,,,,,,
458,57205.76652,-18585.76652,,,,,,
459,58324.03845,-19434.03845,,,,,,
460,58752.59776,20517.40224,,,,,,
461,59536.05773,-16656.05773,,,,,,
462,60239.16284,-15999.16284,,,,,,
463,61759.20911,-18569.20911,,,,,,
464,57252.6402,17297.3598,,,,,,
465,59020.44732,-1930.44732,,,,,,
466,61042.71153,-4562.711529,,,,,,
467,64330.56493,23079.43507,,,,,,
468,59382.04423,21987.95577,,,,,,
469,56502.66142,40857.33858,,,,,,
470,62897.56976,15062.43024,,,,,,
471,60192.28916,11047.71084,,,,,,
472,57353.08378,1586.916217,,,,,,
473,58980.26989,19969.73011,,,,,,
474,59736.9449,-23356.9449,,,,,,
475,61698.94296,-16538.94296,,,,,,
476,59201.24578,9848.754224,,,,,,
477,57527.186,-697.1859996,,,,,,
478,57734.76941,35795.23059,,,,,,
479,61089.5852,-14169.5852,,,,,,
480,55652.23905,337.7609497,,,,,,
481,61216.81375,-20376.81375,,,,,,
482,60620.84847,4369.151534,,,,,,
483,60707.89957,-7157.899574,,,,,,
484,61739.1204,-10419.1204,,,,,,
485,58216.89863,-21656.89863,,,,,,
486,59047.23228,7002.767724,,,,,,
487,61190.02879,-8790.02879,,,,,,
488,58263.7723,-30293.7723,,,,,,
489,57641.02206,9458.977936,,,,,,
490,59716.85619,-16006.85619,,,,,,
491,57219.159,-18619.159,,,,,,
492,58973.57365,-5083.573646,,,,,,
493,59388.74047,-6778.740471,,,,,,
494,58196.80991,-15066.80991,,,,,,
495,60178.89668,-19878.89668,,,,,,
496,56830.77713,-7080.777133,,,,,,
497,57487.00856,-13647.00856,,,,,,
498,55444.65564,1375.344362,,,,,,
499,57379.86874,-21029.86874,,,,,,
500,58344.12717,-7524.12717,,,,,,
501,58658.85041,25061.14959,,,,,,
502,60038.27566,-13068.27566,,,,,,
503,62248.03457,15771.96543,,,,,,
504,59341.8668,-14261.8668,,,,,,
505,58337.43093,-3177.430931,,,,,,
506,59823.99601,12196.00399,,,,,,
507,61350.73853,2659.261472,,,,,,
508,57734.76941,-29894.76941,,,,,,
509,59422.22167,-1352.221666,,,,,,
510,60915.48299,-9155.482986,,,,,,
511,60640.93718,5409.062817,,,,,,
512,57754.85813,7995.141871,,,,,,
513,57379.86874,8440.131261,,,,,,
514,61672.15801,-14912.15801,,,,,,
515,57915.56787,-6975.567868,,,,,,
516,61022.62281,-4582.622812,,,,,,
517,60299.42899,-27689.42899,,,,,,
518,58451.267,4318.733004,,,,,,
519,59582.9314,4017.068595,,,,,,
520,59382.04423,-13542.04423,,,,,,
521,61303.86485,-23023.86485,,,,,,
522,60707.89957,-9747.899574,,,,,,
523,59696.76747,-20216.76747,,,,,,
524,60265.94779,9344.052207,,,,,,
525,57091.93046,-9291.930458,,,,,,
526,56107.58331,-11217.58331,,,,,,
527,61839.56398,5580.436017,,,,,,
528,59797.21106,19072.78894,,,,,,
529,60788.25444,9521.745557,,,,,,
530,59810.60353,-21280.60353,,,,,,
531,59328.47432,18241.52568,,,,,,
532,57942.35282,1977.647176,,,,,,
533,60399.87258,-5949.872575,,,,,,
534,58652.15417,-8402.154169,,,,,,
535,58652.15417,-27862.15417,,,,,,
536,56482.5727,-21062.5727,,,,,,
537,57386.56498,-13916.56498,,,,,,
538,60125.32677,874.6732279,,,,,,
539,60265.94779,4514.052207,,,,,,
540,60165.50421,-21135.50421,,,,,,
541,64230.12134,1669.878657,,,,,,
542,60339.60642,-14289.60642,,,,,,
543,59757.03362,-687.0336214,,,,,,
544,59281.60064,-14611.60064,,,,,,
545,57908.87163,481.1283715,,,,,,
546,57339.6913,23030.3087,,,,,,
547,60212.37788,-6982.37788,,,,,,
548,57045.05678,14954.94322,,,,,,
549,57734.76941,26305.23059,,,,,,
550,55223.67975,-2683.679748,,,,,,
551,63125.24189,384.7581091,,,,,,
552,62013.6662,-19773.6662,,,,,,
553,59623.10884,-20043.10884,,,,,,
554,57205.76652,-2595.766523,,,,,,
555,61672.15801,25657.84199,,,,,,
556,60942.26794,27467.73206,,,,,,
557,55645.54281,34114.45719,,,,,,
558,57018.27183,44761.72817,,,,,,
559,57647.7183,12642.2817,,,,,,
560,57687.89574,30522.10426,,,,,,
561,58585.19178,28574.80822,,,,,,
562,61236.90246,-19696.90246,,,,,,
563,61109.67392,-11939.67392,,,,,,
564,57520.48976,6429.51024,,,,,,
565,59221.33449,11588.66551,,,,,,
566,57118.71541,-7528.715414,,,,,,
567,59040.53604,8249.463963,,,,,,
568,62971.22839,-11731.22839,,,,,,
569,61270.38366,-12730.38366,,,,,,
570,59522.66525,12887.33475,,,,,,
571,57433.43865,-3063.438652,,,,,,
572,61685.55048,32774.44952,,,,,,
573,57058.44926,28101.55074,,,,,,
574,59408.82919,-7278.829188,,,,,,
575,61256.99118,-6606.991181,,,,,,
576,59147.67586,10172.32414,,,,,,
577,57045.05678,-5565.056784,,,,,,
578,60024.88319,-9964.883186,,,,,,
579,60794.95068,1385.049317,,,,,,
580,61859.6527,17920.3473,,,,,,
581,57219.159,-14359.159,,,,,,
582,58940.09245,-4530.092451,,,,,,
583,60855.21683,8534.783165,,,,,,
584,58832.95262,-16022.95262,,,,,,
585,59562.84269,-28722.84269,,,,,,
586,57620.93335,-1360.933347,,,,,,
587,60178.89668,16291.10332,,,,,,
588,59803.9073,-24123.9073,,,,,,
589,61551.6257,28518.3743,,,,,,
590,57707.98446,-24587.98446,,,,,,
591,57480.31233,-3420.312326,,,,,,
592,61772.60159,13347.39841,,,,,,
593,56161.15322,-14561.15322,,,,,,
594,60279.34027,-40009.34027,,,,,,
595,60198.9854,-138.9854023,,,,,,
596,59435.61414,22834.38586,,,,,,
597,55739.29016,-26569.29016,,,,,,
598,59870.86969,8549.130314,,,,,,
599,60547.18984,-1417.189836,,,,,,
600,60245.85908,14084.14092,,,,,,
601,59000.3586,18079.6414,,,,,,
602,57714.68069,18535.31931,,,,,,
603,58973.57365,566.4263539,,,,,,
604,57714.68069,-3024.680694,,,,,,
605,56623.19372,27736.80628,,,,,,
606,60721.29205,-9301.292052,,,,,,
607,58036.10017,7083.899828,,,,,,
608,59991.40199,-10611.40199,,,,,,
609,60172.20045,-22342.20045,,,,,,
610,58404.39332,-22424.39332,,,,,,
611,59536.05773,9653.942269,,,,,,
612,59643.19756,-9053.197557,,,,,,
613,60634.24094,165.7590559,,,,,,
614,56201.33066,-25021.33066,,,,,,
615,59033.8398,18756.1602,,,,,,
616,58953.48493,-11383.48493,,,,,,
617,58859.73758,10270.26242,,,,,,
618,60265.94779,15704.05221,,,,,,
619,59469.09534,8880.90466,,,,,,
620,59455.70286,-17775.70286,,,,,,
621,62602.93524,23957.06476,,,,,,
622,58665.54665,22724.45335,,,,,,
623,58585.19178,-7855.191778,,,,,,
624,59502.57654,11787.42346,,,,,,
625,56482.5727,13627.4273,,,,,,
626,58853.04134,2736.958658,,,,,,
627,59221.33449,10148.66551,,,,,,
628,59750.33738,7359.662618,,,,,,
629,63091.7607,18928.2393,,,,,,
630,62040.45116,9.548843986,,,,,,
631,59482.48782,2247.512182,,,,,,
632,58926.69997,-266.6999724,,,,,,
633,59877.56593,-6507.565925,,,,,,
634,59515.96901,-19815.96901,,,,,,
635,59904.35088,-6154.350882,,,,,,
636,62348.47815,-17618.47815,,,,,,
637,59455.70286,-10105.70286,,,,,,
638,60071.75686,-16731.75686,,,,,,
639,61538.23322,16551.76678,,,,,,
640,59984.70575,-5034.705751,,,,,,
641,59047.23228,16482.76772,,,,,,
642,56770.51098,559.4890193,,,,,,
643,59676.67875,28253.32125,,,,,,
644,58103.06256,-1253.062563,,,,,,
645,61236.90246,17193.09754,,,,,,
646,58565.10306,5094.896939,,,,,,
647,58732.50904,4227.490962,,,,,,
648,58290.55726,23579.44274,,,,,,
649,59542.75397,-4722.75397,,,,,,
650,62723.46754,53596.53246,,,,,,
651,58337.43093,-1137.430931,,,,,,
652,59669.98251,24690.01749,,,,,,
653,61518.14451,-24988.14451,,,,,,
654,60165.50421,21094.49579,,,,,,
655,57205.76652,25144.23348,,,,,,
656,57393.26122,23436.73878,,,,,,
657,60848.5206,-30238.5206,,,,,,
658,59616.4126,-8306.4126,,,,,,
659,58431.17828,14508.82172,,,,,,
660,56984.79063,-4534.790632,,,,,,
661,60567.27855,5502.721447,,,,,,
662,58960.18117,-15770.18117,,,,,,
663,57513.79352,-16783.79352,,,,,,
664,60902.09051,17627.90949,,,,,,
665,61230.20622,33459.79378,,,,,,
666,56676.76363,-12276.76363,,,,,,
667,58846.3451,14953.6549,,,,,,
668,59288.29688,-21898.29688,,,,,,
669,56556.23133,7563.768671,,,,,,
670,59348.56304,6811.436964,,,,,,
671,59187.8533,-36877.8533,,,,,,
672,60687.81086,1692.189143,,,,,,
673,60279.34027,3570.659728,,,,,,
674,60507.0124,-24297.0124,,,,,,
675,58960.18117,-4370.181168,,,,,,
676,61156.54759,8453.452406,,,,,,
677,57513.79352,7876.206479,,,,,,
678,60058.36438,18071.63562,,,,,,
679,61437.78964,-5727.789637,,,,,,
680,59576.23517,9633.764834,,,,,,
681,60366.39138,-426.3913799,,,,,,
682,59120.89091,13429.10909,,,,,,
683,57460.22361,-13200.22361,,,,,,
684,62020.36244,-5110.362439,,,,,,
685,59716.85619,22673.14381,,,,,,
686,56911.132,-2321.132002,,,,,,
687,58156.63248,11833.36752,,,,,,
688,59281.60064,13458.39936,,,,,,
689,57172.28533,-21812.28533,,,,,,
690,56623.19372,37746.80628,,,,,,
691,57379.86874,-13859.86874,,,,,,
692,58223.59487,-22223.59487,,,,,,
693,59770.4261,39709.5739,,,,,,
694,59850.78097,23369.21903,,,,,,
695,58089.67008,-5149.670084,,,,,,
696,60419.96129,32940.03871,,,,,,
697,57607.54087,15982.45913,,,,,,
698,58920.00373,-5080.003733,,,,,,
699,60486.92368,-13136.92368,,,,,,
700,60219.07412,4860.92588,,,,,,
701,61940.00757,109.9924306,,,,,,
702,58223.59487,-28203.59487,,,,,,
703,59007.05484,-9497.054842,,,,,,
704,61397.6122,2922.387798,,,,,,
705,55645.54281,-20055.54281,,,,,,
706,60178.89668,2871.103315,,,,,,
707,59415.52543,5884.474573,,,,,,
708,61250.29494,8309.705058,,,,,,
709,60741.38077,-18831.38077,,,,,,
710,57754.85813,-29424.85813,,,,,,
711,59462.3991,-3482.399101,,,,,,
712,58511.53315,2568.466852,,,,,,
713,59730.24866,-8350.248665,,,,,,
714,60326.21395,24083.78605,,,,,,
715,57748.16189,2931.83811,,,,,,
716,62730.16378,1959.836216,,,,,,
717,55879.91118,-10099.91118,,,,,,
718,59998.09823,-18198.09823,,,,,,
719,58980.26989,-5750.269885,,,,,,
720,61638.67681,-25478.67681,,,,,,
721,56891.04328,-16441.04328,,,,,,
722,61230.20622,-3320.206224,,,,,,
723,61451.18211,-25171.18211,,,,,,
724,57219.159,-18029.159,,,,,,
725,59402.13295,2977.867051,,,,,,
726,59080.71347,-37610.71347,,,,,,
727,56321.86296,-21711.86296,,,,,,
728,59047.23228,29072.76772,,,,,,
729,59361.95551,-171.9555142,,,,,,
730,61819.47527,-25529.47527,,,,,,
731,61109.67392,-7349.67392,,,,,,
732,62375.26311,3924.736889,,,,,,
733,60393.17634,32606.82366,,,,,,
734,60513.70864,5146.29136,,,,,,
735,61076.19272,20853.80728,,,,,,
736,59107.49843,952.5015718,,,,,,
737,56757.1185,2772.881497,,,,,,
738,56911.132,-10531.132,,,,,,
739,59623.10884,16576.89116,,,,,,
740,58498.14067,-1638.14067,,,,,,
741,58350.82341,28269.17659,,,,,,
742,59462.3991,-9732.399101,,,,,,
743,59676.67875,28693.32125,,,,,,
744,58899.91502,-9739.915016,,,,,,
745,55123.23616,22616.76384,,,,,,
746,59114.19467,-20554.19467,,,,,,
747,59274.90441,-7284.904406,,,,,,
748,59609.71636,-19639.71636,,,,,,
749,58518.22939,-12478.22939,,,,,,
750,58765.99023,-9265.990234,,,,,,
751,56670.06739,19999.93261,,,,,,
752,60520.40488,15279.59512,,,,,,
753,60440.05001,21279.94999,,,,,,
754,59134.28338,-694.2833846,,,,,,
755,58263.7723,27456.2277,,,,,,
756,58678.93913,12261.06087,,,,,,
757,57774.94685,4645.053154,,,,,,
758,58705.72408,-1825.724082,,,,,,
759,59355.25928,42464.74072,,,,,,
760,60486.92368,26403.07632,,,,,,
761,60419.96129,-13119.96129,,,,,,
762,59207.94201,-27937.94201,,,,,,
763,57420.04617,7989.953826,,,,,,
764,61980.185,-7780.185004,,,,,,
765,57105.32294,10284.67706,,,,,,
766,59864.17345,-5334.173447,,,,,,
767,60091.84558,19668.15442,,,,,,
768,56897.73952,21162.26048,,,,,,
769,56877.65081,17202.34919,,,,,,
770,62355.17439,-9365.174394,,,,,,
771,58103.06256,12476.93744,,,,,,
772,58893.21878,-24583.21878,,,,,,
773,57674.50326,16485.49674,,,,,,
774,59428.91791,-238.9179052,,,,,,
775,58980.26989,-15610.26989,,,,,,
776,59696.76747,-42026.76747,,,,,,
777,59074.01723,-2364.017233,,,,,,
778,59294.99312,525.0068768,,,,,,
779,56375.43287,-20185.43287,,,,,,
780,57614.23711,2825.762892,,,,,,
781,59375.34799,15924.65201,,,,,,
782,59777.12234,14302.87766,,,,,,
783,56589.71252,3850.287475,,,,,,
784,59268.20817,21451.79183,,,,,,
785,62884.17728,-15824.17728,,,,,,
786,62629.7202,24200.2798,,,,,,
787,59857.47721,-3067.477208,,,,,,
788,58960.18117,8129.818832,,,,,,
789,59053.92852,-14683.92852,,,,,,
790,57942.35282,25027.64718,,,,,,
791,59944.52832,-3714.528316,,,,,,
792,59522.66525,-5762.665253,,,,,,
793,58966.87741,-3576.877407,,,,,,
794,58699.02784,14800.97216,,,,,,
795,56482.5727,-15432.5727,,,,,,
796,59047.23228,8272.767724,,,,,,
797,58437.87452,7452.125482,,,,,,
798,59690.07123,-3310.07123,,,,,,
799,62924.35472,22745.64528,,,,,,
800,57681.1995,13148.8005,,,,,,
801,59020.44732,-10840.44732,,,,,,
802,61873.04518,-9963.045178,,,,,,
803,57440.13489,-13120.13489,,,,,,
804,58511.53315,428.4668521,,,,,,
805,60935.5717,12674.4283,,,,,,
806,59964.61703,-5904.617034,,,,,,
807,61792.69031,23207.30969,,,,,,
808,59094.10595,-10064.10595,,,,,,
809,59422.22167,3877.778334,,,,,,
810,60647.63342,23652.36658,,,,,,
811,56060.70964,25329.29036,,,,,,
812,58471.35571,37428.64429,,,,,,
813,60098.54182,11731.45818,,,,,,
814,61946.70381,17363.29619,,,,,,
815,57560.6672,30329.3328,,,,,,
816,59167.76458,-10557.76458,,,,,,
817,59757.03362,13402.96638,,,,,,
818,60172.20045,-23892.20045,,,,,,
819,61605.19561,-11885.19561,,,,,,
820,60895.39427,-16495.39427,,,,,,
821,56583.01629,-8993.016286,,,,,,
822,58310.64597,-6850.645975,,,,,,
823,60038.27566,-2288.275664,,,,,,
824,58946.78869,7053.21131,,,,,,
825,61310.56109,-15360.56109,,,,,,
826,58531.62187,-4631.621865,,,,,,
827,60178.89668,-22258.89668,,,,,,
828,60594.06351,2505.936491,,,,,,
829,58638.76169,-21868.76169,,,,,,
830,57560.6672,-13650.6672,,,,,,
831,60948.96418,5441.035818,,,,,,
832,56007.13972,3152.860277,,,,,,
833,58310.64597,-19800.64597,,,,,,
834,59027.14356,-12807.14356,,,,,,
835,58290.55726,-16790.55726,,,,,,
836,60460.13873,-2300.138727,,,,,,
837,57513.79352,-18983.79352,,,,,,
838,62234.64209,-6354.64209,,,,,,
839,60373.08762,10566.91238,,,,,,
840,57252.6402,-3312.640196,,,,,,
841,58444.57076,-15414.57076,,,,,,
842,59636.50132,183.4986825,,,,,,
843,58143.24,-2643.239997,,,,,,
844,59201.24578,-9211.245776,,,,,,
845,58839.64886,-15859.64886,,,,,,
846,58906.61126,7063.388745,,,,,,
847,59683.37499,-393.3749912,,,,,,
848,59274.90441,3745.095594,,,,,,
849,55558.4917,18251.5083,,,,,,
850,63245.77419,6984.225805,,,,,,
851,62643.11268,-2693.112675,,,,,,
852,58062.88513,20037.11487,,,,,,
853,59294.99312,-42924.99312,,,,,,
854,59998.09823,32641.90177,,,,,,
855,59321.77808,4218.22192,,,,,,
856,57533.88224,29686.11776,,,,,,
857,57480.31233,-15490.31233,,,,,,
858,60473.53121,18936.46879,,,,,,
859,57118.71541,-2738.715414,,,,,,
860,59167.76458,-567.7645802,,,,,,
861,57768.25061,-8818.250607,,,,,,
862,62388.65559,-21718.65559,,,,,,
863,60058.36438,-7718.364381,,,,,,
864,57306.21011,-18166.21011,,,,,,
865,61765.90535,-20675.90535,,,,,,
866,54627.71447,-29027.71447,,,,,,
867,59884.26216,41015.73784,,,,,,
868,60440.05001,16639.94999,,,,,,
869,61290.47238,43859.52762,,,,,,
870,59040.53604,21539.46396,,,,,,
871,59361.95551,-13131.95551,,,,,,
872,61457.87835,36802.12165,,,,,,
873,60721.29205,15208.70795,,,,,,
874,57500.40104,-5450.401043,,,,,,
875,61852.95646,25147.04354,,,,,,
876,60727.98829,-457.9882915,,,,,,
877,57835.213,30434.787,,,,,,
878,61263.68742,-3443.68742,,,,,,
879,57473.61609,3736.383913,,,,,,
880,61404.30844,15015.69156,,,,,,
881,57861.99795,13118.00205,,,,,,
882,58404.39332,18335.60668,,,,,,
883,61585.1069,-13665.1069,,,,,,
884,58491.44443,-6331.444431,,,,,,
885,58752.59776,-26012.59776,,,,,,
886,56891.04328,15378.95672,,,,,,
887,60486.92368,16943.07632,,,,,,
888,57145.50037,35224.49963,,,,,,
889,59120.89091,-24240.89091,,,,,,
890,59710.15995,-13130.15995,,,,,,
891,59777.12234,10842.87766,,,,,,
892,59998.09823,6391.901771,,,,,,
893,58692.3316,23387.6684,,,,,,
894,57440.13489,18999.86511,,,,,,
895,58103.06256,38506.93744,,,,,,
896,57266.03267,-2926.032674,,,,,,
